StructItemDataEntry 0,Type,AlternateType,Might,Accuracy,Weight,Durability,Critrate,MinRange,MaxRange,WeaponRank,Effectiveness,StatBonus,Cost,Description,UseEffect,WeaponEffect,Skills2,Skills3,Traits,Icon
Ensorcel,TypeStaff,None,5,80,8,5,0,1,10,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>item_descs._EnsorcelDesc,EnsorcelUse,None,None,None,TraitStaff,$78
Rewarp,TypeStaff,None,5,80,6,5,0,1,10,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1200,<>item_descs._RewarpDesc,RewarpUse,None,None,None,TraitStaff,$79
Kia,TypeStaff,None,5,80,7,5,0,1,10,WeaponLocks.aKiaWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>item_descs._KiaDesc,KiaUse,None,None,None,TraitStaff | TraitUnsellable,$7A
BrokenStaff,TypeItem,None,0,0,0,-1,0,1,1,WeaponLocks.aBrokenMagicWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,400,<>item_descs._BrokenStaffDesc,None,None,None,None,TraitUnbreakable | TraitBroken,$7B
LuckRing,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._LuckRingDesc,LuckRingUse,None,None,None,None,$7C
LifeRing,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._LifeRingDesc,LifeRingUse,None,None,None,None,$7D
SpeedRing,TypeItem,None,0,0,0,1,1,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._SpeedRingDesc,SpeedRingUse,None,None,None,None,$7E
MagicRing,TypeItem,None,0,0,0,1,2,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._MagicRingDesc,MagicRingUse,None,None,None,None,$7F
StrengthRing,TypeItem,None,0,0,0,1,3,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._StrengthRingDesc,StrengthRingUse,None,None,None,None,$80
BodyRing,TypeItem,None,0,0,0,1,3,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._BodyRingDesc,BodyRingUse,None,None,None,None,$81
ShieldRing,TypeItem,None,0,0,0,1,4,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._ShieldRingDesc,ShieldRingUse,None,None,None,None,$82
SkillRing,TypeItem,None,0,0,0,1,7,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._SkillRingDesc,SkillRingUse,None,None,None,None,$83
LegRing,TypeItem,None,0,0,0,1,6,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._LegRingDesc,LegRingUse,None,None,None,None,$84
MasterSeal,TypeItem,None,0,0,0,1,6,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._MasterSealDesc,MasterSealUse,None,None,None,None,$85
MasterCrown,TypeItem,None,0,0,0,1,6,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._MasterCrownDesc,MasterCrownUse,None,None,None,None,$86
ChestKey,TypeItem,None,0,0,0,20,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,6200,<>item_descs._ChestKeyDesc,ChestKeyUse,None,None,None,None,$87
DoorKey,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,700,<>item_descs._DoorKeyDesc,DoorKeyUse,None,None,None,None,$88
BridgeKey,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,700,<>item_descs._BridgeKeyDesc,BridgeKeyUse,None,None,None,None,$89
Lockpick,TypeItem,None,0,0,0,30,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3200,<>item_descs._LockpickDesc,LockpickUse,None,None,None,None,$8A
StaminaDrink,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,5200,<>item_descs._StaminaDrinkDesc,StaminaDrinkUse,None,None,None,None,$8B
Vulnerary,TypeItem,None,0,0,0,3,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,800,<>item_descs._VulneraryDesc,VulneraryUse,None,None,None,None,$8C
PureWater,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1200,<>item_descs._PureWaterDesc,PureWaterUse,None,None,None,None,$8D
Torch,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,700,<>item_descs._TorchDesc,TorchUse,None,None,None,None,$8E
Antitoxin,TypeItem,None,0,0,0,3,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1700,<>item_descs._AntitoxinDesc,AntitoxinUse,None,None,None,None,$8F
MemberCard,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._MemberCardDesc,None,None,None,None,TraitUnbreakable | TraitUnsellable,$90
OdsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._OdsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$91
BaldrsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._BaldrsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$92
HezulsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._HezulsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$93
DainnsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._DainnsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$94
NjorunsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._NjorunsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$95
NalsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._NalsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$96
UllursScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._UllursScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$97
ThrudsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._ThrudsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$98
FjalarsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._FjalarsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$99
CedsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._CedsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$9A
BragisScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._BragisScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$9B
HeimsScroll,TypeItem,None,0,0,0,-1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._HeimsScrollDesc,None,None,None,Skill3Scroll,TraitUnbreakable | TraitUnsellable,$9C
ParagonManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._ParagonManualDesc,ParagonManualUse,None,None,None,None,$9D
AccostManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._AccostManualDesc,AccostManualUse,None,None,None,None,$9E
BargainManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._BargainManualDesc,BargainManualUse,None,None,None,None,$9F
VantageManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._VantageManualDesc,VantageManualUse,None,None,None,None,$A0
WrathManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._WrathManualDesc,WrathManualUse,None,None,None,None,$A1
AdeptManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._AdeptManualDesc,AdeptManualUse,None,None,None,None,$A2
MiracleManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._MiracleManualDesc,MiracleManualUse,None,None,None,None,$A3
NihilManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._NihilManualDesc,NihilManualUse,None,None,None,None,$A4
SolManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._SolManualDesc,SolManualUse,None,None,None,None,$A5
LunaManual,TypeItem,None,0,0,0,1,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,8200,<>item_descs._LunaManualDesc,LunaManualUse,None,None,None,None,$A6
