structBattleAnimationDefinitions 0,Class,BA_WeaponType,Character,Gender,BA_AnimationScript,BA_DynamicSprite,BA_StaticSprite,BA_Palette
BattleAnim7C,SwordmasterF,BA_WeaponSword,Mareeta,GenderFemale,BA_Swordmaster_HeroF_HeroFE4F_DismountedRanger_DismountedDracoknight_Script,BA_SwordmasterF_Body,BA_Promoted_Infantry_Melee_Slash,BA_Mareeta_Swordmaster_Palette
BattleAnim7D,SwordmasterF,BA_WeaponSword,Eyvel,GenderFemale,BA_Swordmaster_HeroF_HeroFE4F_DismountedRanger_DismountedDracoknight_Script,BA_SwordmasterF_Body,BA_Promoted_Infantry_Melee_Slash,BA_Eyvel_Swordmaster_Palette
BattleAnim7E,SwordmasterF,BA_WeaponSword,$00,GenderFemale,BA_Swordmaster_HeroF_HeroFE4F_DismountedRanger_DismountedDracoknight_Script,BA_SwordmasterF_Body,BA_Promoted_Infantry_Melee_Slash,BA_SwordmasterF_Palette
BattleAnim7F,HeroFe4,BA_WeaponSword,$00,GenderMale,BA_Swordmaster_HeroF_HeroFE4F_DismountedRanger_DismountedDracoknight_Script,BA_DismountedRanger_DismountedDracoknightM_HeroFE4M_Body,BA_Promoted_Infantry_Melee_Slash,BA_DismountedDracoknightM_HeroFE4M_Palette
BattleAnim80,HeroFe4,BA_WeaponAxe,$00,GenderMale,BA_Fighter_Hero_HeroFe4M_Axe_Script,BA_HeroFE4M_Axe_Body,BA_Infantry_Melee_Slash,BA_DismountedDracoknightM_HeroFE4M_Palette
BattleAnim81,HeroFe4,BA_WeaponThrownAxe,$00,GenderMale,BA_Fighter_Hero_HeroFe4M_ThrownAxe_Script,BA_HeroFE4M_ThrownAxe_Body,BA_FighterThrown_HeroThrown_Pirate_Slash,BA_DismountedDracoknightM_HeroFE4M_Palette
BattleAnim82,HeroFE4F,BA_WeaponSword,$00,GenderFemale,BA_Swordmaster_HeroF_HeroFE4F_DismountedRanger_DismountedDracoknight_Script,BA_HeroF_HeroFE4F_Body,BA_Promoted_Infantry_Melee_Slash,BA_HeroF_HeroFE4F_Palette
BattleAnim83,Fighter,BA_WeaponAxe,$00,GenderMale,BA_Fighter_Hero_HeroFe4M_Axe_Script,BA_FighterAxe_Body,BA_Infantry_Melee_Slash,BA_Fighter_Palette
BattleAnim84,Fighter,BA_WeaponThrownAxe,$00,GenderMale,BA_Fighter_Hero_HeroFe4M_ThrownAxe_Script,BA_FighterThrownAxe_Body,BA_FighterThrown_HeroThrown_Pirate_Slash,BA_Fighter_Palette
BattleAnim85,Hero,BA_WeaponSword,$00,GenderMale,BA_Myrmidon_HeroM_DismountedSwordKnight_Script,BA_HeroM_Sword_Body,BA_Infantry_Melee_Slash,BA_HeroM_Palette
BattleAnim86,Hero,BA_WeaponAxe,$00,GenderMale,BA_Fighter_Hero_HeroFe4M_Axe_Script,BA_HeroM_Axe_Body,BA_Infantry_Melee_Slash,BA_HeroM_Palette
BattleAnim87,Hero,BA_WeaponThrownAxe,$00,GenderMale,BA_Fighter_Hero_HeroFe4M_ThrownAxe_Script,BA_HeroMThrownAxe_Body,BA_FighterThrown_HeroThrown_Pirate_Slash,BA_HeroM_Palette
BattleAnim88,HeroF,BA_WeaponSword,Mareeta,GenderFemale,BA_Swordmaster_HeroF_HeroFE4F_DismountedRanger_DismountedDracoknight_Script,BA_HeroF_HeroFE4F_Body,BA_Promoted_Infantry_Melee_Slash,BA_Mareeta_Hero_Palette
BattleAnim89,HeroF,BA_WeaponAxe,Mareeta,GenderFemale,BA_Fighter_Hero_HeroFe4M_Axe_Script,BA_HeroF_Axe_Body,BA_Infantry_Melee_Slash,BA_Mareeta_Hero_Palette
BattleAnim8A,HeroF,BA_WeaponThrownAxe,Mareeta,GenderFemale,BA_Fighter_Hero_HeroFe4M_ThrownAxe_Script,BA_HeroF_ThrownAxe_Body,BA_FighterThrown_HeroThrown_Pirate_Slash,BA_Mareeta_Hero_Palette
BattleAnim8B,HeroF,BA_WeaponSword,$00,GenderFemale,BA_Swordmaster_HeroF_HeroFE4F_DismountedRanger_DismountedDracoknight_Script,BA_HeroF_HeroFE4F_Body,BA_Promoted_Infantry_Melee_Slash,BA_HeroF_HeroFE4F_Palette
BattleAnim8C,HeroF,BA_WeaponAxe,$00,GenderFemale,BA_Fighter_Hero_HeroFe4M_Axe_Script,BA_HeroF_Axe_Body,BA_Infantry_Melee_Slash,BA_HeroF_HeroFE4F_Palette
BattleAnim8D,HeroF,BA_WeaponThrownAxe,$00,GenderFemale,BA_Fighter_Hero_HeroFe4M_ThrownAxe_Script,BA_HeroF_ThrownAxe_Body,BA_FighterThrown_HeroThrown_Pirate_Slash,BA_HeroF_HeroFE4F_Palette
BattleAnim8E,General,BA_WeaponSword,$00,GenderMale,BA_Armors_Sword_Axe_Script,BA_GeneralSwordAxes_Body,BA_General_Slashes,BA_General_Palette
BattleAnim8F,General,BA_WeaponLance,$00,GenderMale,BA_Armors_Lance_Script,BA_GeneralLances_Body,BA_General_Slashes,BA_General_Palette
BattleAnim90,General,BA_WeaponAxe,$00,GenderMale,BA_Armors_Sword_Axe_Script,BA_GeneralSwordAxes_Body,BA_General_Slashes,BA_General_Palette
BattleAnim91,General,BA_WeaponBow,$00,GenderMale,BA_General_Emperor_Baron_Bow_Script,BA_GeneralBow_Body,BA_General_Slashes,BA_General_Palette
BattleAnim92,General,BA_WeaponThrownLance,$00,GenderMale,BA_Armors_ThrownLance_Script,BA_GeneralLances_Body,BA_General_Slashes,BA_General_Palette
BattleAnim93,General,BA_WeaponThrownAxe,$00,GenderMale,BA_Armors_ThrownAxe_Script,BA_GeneralSwordAxes_Body,BA_General_Slashes,BA_General_Palette
BattleAnim94,Emperor,BA_WeaponSword,$00,GenderMale,BA_Armors_Sword_Axe_Script,BA_EmperorSwordAxesStaffMagic_Body,BA_Emperor_Slashes,BA_Emperor_Palette
BattleAnim95,Emperor,BA_WeaponLance,$00,GenderMale,BA_Armors_Lance_Script,BA_EmperorLances_Body,BA_Emperor_Slashes,BA_Emperor_Palette
BattleAnim96,Emperor,BA_WeaponAxe,$00,GenderMale,BA_Armors_Sword_Axe_Script,BA_EmperorSwordAxesStaffMagic_Body,BA_Emperor_Slashes,BA_Emperor_Palette
BattleAnim97,Emperor,BA_WeaponBow,$00,GenderMale,BA_General_Emperor_Baron_Bow_Script,BA_EmperorBow_Body,BA_Emperor_Slashes,BA_Emperor_Palette
BattleAnim98,Emperor,BA_WeaponThrownLance,$00,GenderMale,BA_Armors_ThrownLance_Script,BA_EmperorLances_Body,BA_Emperor_Slashes,BA_Emperor_Palette
BattleAnim99,Emperor,BA_WeaponThrownAxe,$00,GenderMale,BA_Armors_ThrownAxe_Script,BA_EmperorSwordAxesStaffMagic_Body,BA_Emperor_Slashes,BA_Emperor_Palette
BattleAnim9A,Emperor,BA_WeaponStaff,$00,GenderMale,BA_Armors_Staff_Script,BA_EmperorSwordAxesStaffMagic_Body,BA_Emperor_Slashes,BA_Emperor_Palette
BattleAnim9B,Emperor,BA_WeaponMagic,$00,GenderMale,BA_Armors_Magic_Script,BA_EmperorSwordAxesStaffMagic_Body,BA_Emperor_Slashes,BA_Emperor_Palette
BattleAnim9C,Baron,BA_WeaponSword,$00,GenderMale,BA_Armors_Sword_Axe_Script,BA_BaronSwordAxesStaffMagic_Body,BA_Baron_Slashes,BA_Baron_Palette
BattleAnim9D,Baron,BA_WeaponLance,$00,GenderMale,BA_Armors_Lance_Script,BA_BaronLances_Body,BA_Baron_Slashes,BA_Baron_Palette
BattleAnim9E,Baron,BA_WeaponAxe,$00,GenderMale,BA_Armors_Sword_Axe_Script,BA_BaronSwordAxesStaffMagic_Body,BA_Baron_Slashes,BA_Baron_Palette
BattleAnim9F,Baron,BA_WeaponBow,$00,GenderMale,BA_General_Emperor_Baron_Bow_Script,BA_BaronBow_Body,BA_Baron_Slashes,BA_Baron_Palette
BattleAnimA0,Baron,BA_WeaponThrownLance,$00,GenderMale,BA_Armors_ThrownLance_Script,BA_BaronLances_Body,BA_Baron_Slashes,BA_Baron_Palette
BattleAnimA1,Baron,BA_WeaponThrownAxe,$00,GenderMale,BA_Armors_ThrownAxe_Script,BA_BaronSwordAxesStaffMagic_Body,BA_Baron_Slashes,BA_Baron_Palette
BattleAnimA2,Baron,BA_WeaponStaff,$00,GenderMale,BA_Armors_Staff_Script,BA_BaronSwordAxesStaffMagic_Body,BA_Baron_Slashes,BA_Baron_Palette
BattleAnimA3,Baron,BA_WeaponMagic,$00,GenderMale,BA_Armors_Magic_Script,BA_BaronSwordAxesStaffMagic_Body,BA_Baron_Slashes,BA_Baron_Palette
BattleAnimA4,ArmoredLance,BA_WeaponLance,$00,GenderMale,BA_Armors_Lance_Script,BA_ArmorLances_Body,BA_MeleeArmor_Slashes,BA_ArmorKnight_Palette
BattleAnimA5,ArmoredLance,BA_WeaponThrownLance,$00,GenderMale,BA_Armors_ThrownLance_Script,BA_ArmorLances_Body,BA_MeleeArmor_Slashes,BA_ArmorKnight_Palette
BattleAnimA6,ArmoredAxe,BA_WeaponAxe,$00,GenderMale,BA_Armors_Sword_Axe_Script,BA_ArmorSwordAxes_Body,BA_MeleeArmor_Slashes,BA_ArmorKnight_Palette
BattleAnimA7,ArmoredAxe,BA_WeaponThrownAxe,$00,GenderMale,BA_Armors_ThrownAxe_Script,BA_ArmorSwordAxes_Body,BA_MeleeArmor_Slashes,BA_ArmorKnight_Palette
BattleAnimA8,ArmoredBow,BA_WeaponBow,$00,GenderMale,BA_ArmoredBow_Script,BA_ArmorBow_Body,BA_BowArmor_Quiver,BA_ArmorKnight_Palette
BattleAnimA9,ArmoredSword,BA_WeaponSword,$00,GenderMale,BA_Armors_Sword_Axe_Script,BA_ArmorSwordAxes_Body,BA_MeleeArmor_Slashes,BA_ArmorKnight_Palette
BattleAnimAA,Berserker,BA_WeaponAxe,$00,GenderMale,BA_BrigandTypes_Axe_Script,BA_Berserker_Body,BA_Berserker_Slash,BA_Hunter_Berserker_Palette
BattleAnimAB,Berserker,BA_WeaponThrownAxe,$00,GenderMale,BA_BrigandTypes_ThrownAxe_Script,BA_Berserker_Body,BA_Berserker_Slash,BA_Hunter_Berserker_Palette
BattleAnimAC,Brigand,BA_WeaponAxe,$00,GenderMale,BA_BrigandTypes_Axe_Script,BA_Brigand_Body,BA_Brigand_Slash,BA_Brigand_Warrior_Palette
BattleAnimAD,Brigand,BA_WeaponThrownAxe,$00,GenderMale,BA_BrigandTypes_ThrownAxe_Script,BA_Brigand_Body,BA_Brigand_Slash,BA_Brigand_Warrior_Palette
BattleAnimAE,BrigandAlternate,BA_WeaponAxe,$00,GenderMale,BA_BrigandTypes_Axe_Script,BA_BrigandAlt_Body,BA_BrigandAlt_Slash,BA_BrigandAlt_Palette
BattleAnimAF,BrigandAlternate,BA_WeaponThrownAxe,$00,GenderMale,BA_BrigandTypes_ThrownAxe_Script,BA_BrigandAlt_Body,BA_BrigandAlt_Slash,BA_BrigandAlt_Palette
BattleAnimB0,Warrior,BA_WeaponAxe,$00,GenderMale,BA_BrigandTypes_Axe_Script,BA_WarriorAxes_Body,BA_Warrior_Slash,BA_Brigand_Warrior_Palette
BattleAnimB1,Warrior,BA_WeaponBow,$00,GenderMale,BA_BrigandTypes_Bow_Script,BA_WarriorBow_Body,BA_Warrior_Quiver,BA_Brigand_Warrior_Palette
BattleAnimB2,Warrior,BA_WeaponThrownAxe,$00,GenderMale,BA_BrigandTypes_ThrownAxe_Script,BA_WarriorAxes_Body,BA_Warrior_Slash,BA_Brigand_Warrior_Palette
BattleAnimB3,Hunter,BA_WeaponBow,$00,GenderMale,BA_BrigandTypes_Bow_Script,BA_Hunter_Body,BA_Hunter_Quiver,BA_Hunter_Berserker_Palette
BattleAnimB4,Pirate,BA_WeaponAxe,$00,GenderMale,BA_BrigandTypes_Axe_Script,BA_PirateAxes_Body,BA_FighterThrown_HeroThrown_Pirate_Slash,BA_Pirate_Palette
BattleAnimB5,Pirate,BA_WeaponThrownAxe,$00,GenderMale,BA_BrigandTypes_ThrownAxe_Script,BA_PirateAxes_Body,BA_FighterThrown_HeroThrown_Pirate_Slash,BA_Pirate_Palette
BattleAnimB6,JuniorLord,BA_WeaponSword,Finn,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_MeleeCavs_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Finn_Dismounted_Palette
BattleAnimB7,JuniorLord,BA_WeaponSword,Finn,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_JuniorLord_Dismounted_PromotedMeleeCavs_MasterKnightM_Dracorider_Dragonmaster_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Finn_Dismounted_Palette
BattleAnimB8,JuniorLord,BA_WeaponSword,Brighton,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_MeleeCavs_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_BaseMeleeCavalry_Palette
BattleAnimB9,JuniorLord,BA_WeaponSword,Brighton,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_JuniorLord_Dismounted_PromotedMeleeCavs_MasterKnightM_Dracorider_Dragonmaster_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_PromotedMeleeCavalry_DracoriderM_Dragonmaster_Palette
BattleAnimBA,JuniorLord,BA_WeaponSword,$00,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_JuniorLord_Dismounted_PromotedMeleeCavs_MasterKnightM_Dracorider_Dragonmaster_Body,BA_DismountedClasses_JuniorLord_Slash,BA_JuniorLord_Palette
BattleAnimBB,Lord,BA_WeaponSword,$00,GenderMale,BA_Lord_Prince_DismountedKnightLord_Sword_Script,BA_Lord_Prince_DismountedLordKnight_Body,BA_Lord_Prince_Dismounted_KntLord_PalF_MstKntF_Slash,BA_Lord_Prince_DismountedKnightLord_Palette
BattleAnimBC,Prince,BA_WeaponSword,$00,GenderMale,BA_Lord_Prince_DismountedKnightLord_Sword_Script,BA_Lord_Prince_DismountedLordKnight_Body,BA_Lord_Prince_Dismounted_KntLord_PalF_MstKntF_Slash,BA_Lord_Prince_DismountedKnightLord_Palette
BattleAnimBD,BaronGlitched,BA_WeaponStaff,$00,GenderFemale,BA_BaronGlitched_Staff_Script,BA_BaronGlitched_Body,BA_BaronGlitched_Shadow,BA_GlitchedBaron_Palette
BattleAnimBE,BaronGlitched,BA_WeaponMagic,$00,GenderFemale,BA_BaronGlitched_Magic_Script,BA_BaronGlitched_Body,BA_BaronGlitched_Shadow,BA_GlitchedBaron_Palette
BattleAnimBF,Dancer,BA_WeaponSword,$00,GenderFemale,BA_Thief_Rogue_Dancer_Sword_Script,BA_Dancer_Body,BA_Dancer_Slash,BA_Dancer_Palette
BattleAnimC0,Priest,BA_WeaponStaff,$00,GenderMale,BA_Priest_Staff_Script,BA_Priest_Body,BA_Priest_Priestess_Shadow,BA_Priest_Palette
BattleAnimC1,Priestess,BA_WeaponStaff,$00,GenderFemale,BA_Priest_Staff_Script,BA_Priestess_Body,BA_Priest_Priestess_Shadow,BA_Priestess_Palette
BattleAnimC2,Mage,BA_WeaponMagic,$00,GenderMale,BA_Mage_Magic_Script,BA_MageM_Body,BA_Mage_Shadow,BA_MageM_Palette
BattleAnimC3,MageF,BA_WeaponMagic,$00,GenderFemale,BA_Mage_Magic_Script,BA_MageF_Body,BA_Mage_Shadow,BA_MageF_Palette
BattleAnimC4,LoptrianMage,BA_WeaponMagic,$00,GenderMale,BA_LoptrianMage_Magic_Script,BA_LoptrianMageM_Magic_Body,BA_LoptrianMage_Magic_Shadow,BA_LoptrianMage_Palette
BattleAnimC5,LoptrianMage,BA_WeaponStaff,$00,GenderMale,BA_HighPriest_LoptrianMageM_Staff_Script,BA_LoptrianMageM_Staff_Body,BA_LoptrianMageM_Staff_Shadow,BA_LoptrianMage_Palette
BattleAnimC6,ThunderMageF,BA_WeaponMagic,$00,GenderFemale,BA_ThunderMage_Magic_Script,BA_ThunderMageF_Body,BA_ThunderMage_Shadow,BA_ThunderMage_Palette
BattleAnimC7,ThunderMage,BA_WeaponMagic,$00,GenderMale,BA_ThunderMage_Magic_Script,BA_ThunderMageM_Body,BA_ThunderMage_Shadow,BA_ThunderMage_Palette
BattleAnimC8,LoptrianMageF,BA_WeaponMagic,$00,GenderFemale,BA_LoptrianMage_Magic_Script,BA_LoptrianMageF_Body,BA_LoptrianMage_Magic_Shadow,BA_LoptrianMage_Palette
BattleAnimC9,WindMage,BA_WeaponMagic,$00,GenderMale,BA_Wind_Magic_Script,BA_WindMageM_Body,BA_WindMage_Shadow,BA_WindMage_Palette
BattleAnimCA,WindMageF,BA_WeaponMagic,$00,GenderFemale,BA_Wind_Magic_Script,BA_WindMageF_Body,BA_WindMage_Shadow,BA_WindMage_Palette
BattleAnimCB,HighPriest,BA_WeaponMagic,$00,GenderMale,BA_HighPriest_Magic_Script,BA_High_Priest_Body,BA_HighPriest_HighPriestess_Shadow,BA_HighPriest_Palette
BattleAnimCC,HighPriest,BA_WeaponStaff,$00,GenderMale,BA_HighPriest_LoptrianMageM_Staff_Script,BA_High_Priest_Body,BA_HighPriest_HighPriestess_Shadow,BA_HighPriest_Palette
BattleAnimCD,HighPriestess,BA_WeaponMagic,$00,GenderFemale,BA_HighPriest_Magic_Script,BA_High_Priestess_Body,BA_HighPriest_HighPriestess_Shadow,BA_HighPriestess_Palette
BattleAnimCE,HighPriestess,BA_WeaponStaff,$00,GenderFemale,BA_HighPriest_LoptrianMageM_Staff_Script,BA_High_Priestess_Body,BA_HighPriest_HighPriestess_Shadow,BA_HighPriestess_Palette
BattleAnimCF,Bishop,BA_WeaponMagic,$00,GenderMale,BA_Bishop_Magic_Script,BA_Bishop_Body,BA_Bishop_Shadow,BA_Bishop_Palette
BattleAnimD0,Bishop,BA_WeaponStaff,$00,GenderMale,BA_Bishop_Staff_Script,BA_Bishop_Body,BA_Bishop_Shadow,BA_Bishop_Palette
BattleAnimD1,Sage,BA_WeaponMagic,$00,GenderMale,BA_Sage_DismountedMageKnightF_Magic_Script,BA_SageM_Body,BA_SageM_Shadow,BA_SageM_Palette
BattleAnimD2,Sage,BA_WeaponStaff,$00,GenderMale,BA_Sage_DismountedMageKnightF_Staff_Script,BA_SageM_Body,BA_SageM_Shadow,BA_SageM_Palette
BattleAnimD3,SageF,BA_WeaponMagic,$00,GenderFemale,BA_Sage_DismountedMageKnightF_Magic_Script,BA_SageF_Body,BA_SageF_DismountedMageKnt_Shadow,BA_SageF_Palette
BattleAnimD4,SageF,BA_WeaponStaff,$00,GenderFemale,BA_Sage_DismountedMageKnightF_Staff_Script,BA_SageF_Body,BA_SageF_DismountedMageKnt_Shadow,BA_SageF_Palette
BattleAnimD5,Bard,BA_WeaponMagic,$00,GenderMale,BA_Bard_Magic_Script,BA_Bard_Body,BA_Bard_Shadow,BA_Bard_Palette
BattleAnimD6,Cleric,BA_WeaponMagic,$00,GenderFemale,BA_Cleric_Magic_Script,BA_Cleric_Body,BA_Cleric_Shadow,BA_Cleric_Palette
BattleAnimD7,Cleric,BA_WeaponStaff,$00,GenderFemale,BA_Cleric_Staff_Script,BA_Cleric_Body,BA_Cleric_Shadow,BA_Cleric_Palette
BattleAnimD8,Sorcerer,BA_WeaponMagic,$00,GenderMale,BA_Sorcerer_Magic_Script,BA_Sorcerer_Body,BA_Sorcerer_Shadow,BA_Sorcerer_Palette
BattleAnimD9,Sorcerer,BA_WeaponStaff,$00,GenderMale,BA_Sorcerer_Staff_Script,BA_Sorcerer_Body,BA_Sorcerer_Shadow,BA_Sorcerer_Palette
BattleAnimDA,DarkBishop,BA_WeaponMagic,$00,GenderMale,BA_DarkBishop_Magic_Script,BA_DarkBishop_Body,BA_DarkBishop_Shadow,BA_DarkBishop_Palette
BattleAnimDB,DarkBishop,BA_WeaponStaff,$00,GenderMale,BA_DarkBishop_Staff_Script,BA_DarkBishop_Body,BA_DarkBishop_Shadow,BA_DarkBishop_Palette
BattleAnimDC,DarkPrince,BA_WeaponMagic,$00,GenderMale,BA_DarkPrince_Script,BA_DarkPrince_Body,BA_DarkPrince_Shadow,BA_DarkPrince_Palette
BattleAnimDD,Thief,BA_WeaponSword,$00,GenderMale,BA_Thief_Rogue_Dancer_Sword_Script,BA_ThiefM_Body,BA_Thief_ThiefRogue_Slash,BA_ThiefM_Palette
BattleAnimDE,ThiefF,BA_WeaponSword,$00,GenderFemale,BA_Thief_Rogue_Dancer_Sword_Script,BA_ThiefF_Body,BA_Thief_ThiefRogue_Slash,BA_ThiefF_Palette
BattleAnimDF,Rogue,BA_WeaponSword,$00,GenderMale,BA_Thief_Rogue_Dancer_Sword_Script,BA_RogueM_Body,BA_Rogue_Slash,BA_RogueM_Palette
BattleAnimE0,RogueF,BA_WeaponSword,$00,GenderFemale,BA_Thief_Rogue_Dancer_Sword_Script,BA_RogueF_Body,BA_Rogue_Slash,BA_RogueF_Palette
BattleAnimE1,ThiefRogue,BA_WeaponSword,$00,GenderMale,BA_Thief_Rogue_Dancer_Sword_Script,BA_ThiefRogue_Body,BA_Thief_ThiefRogue_Slash,BA_ThiefRogue_Palette
BattleAnimE2,Ballistician,BA_WeaponBow,$00,GenderMale,BA_Ballisticians_Script,BA_Ballistician_VeninBallistician_Bow,BA_Ballistician_VeninBallistician_Body,BA_Ballistician_Palette
BattleAnimE3,IronBallistician,BA_WeaponBow,$00,GenderMale,BA_Ballisticians_Script,BA_IronBallistician_Bow,BA_IronBallistician_Body,BA_IronBallistician_Palette
BattleAnimE4,KillerBallistician,BA_WeaponBow,$00,GenderMale,BA_Ballisticians_Script,BA_KillerBallistician_Bow,BA_KillerBallistician_Body,BA_KillerBallistician_Palette
BattleAnimE5,VeninBallistician,BA_WeaponBow,$00,GenderMale,BA_Ballisticians_Script,BA_Ballistician_VeninBallistician_Bow,BA_Ballistician_VeninBallistician_Body,BA_VeninBallistician_Palette
BattleAnimE6,Dracorider,BA_WeaponSword,Finn,GenderMale,BA_Draco_Sword_Script,BA_Dracorider_Mount,BA_Dean_DracoKnight_Finn_DracoRider_Body,BA_Finn_DracoriderM_Palette
BattleAnimE7,Dracorider,BA_WeaponLance,Finn,GenderMale,BA_Draco_Lance_Script,BA_Dracorider_Mount,BA_Dean_DracoKnight_Finn_DracoRider_Body,BA_Finn_DracoriderM_Palette
BattleAnimE8,Dracorider,BA_WeaponThrownLance,Finn,GenderMale,BA_Draco_ThrownLance_Script,BA_Dracorider_Mount,BA_Dean_DracoKnight_Finn_DracoRider_Body,BA_Finn_DracoriderM_Palette
BattleAnimE9,Dracorider,BA_WeaponSword,$00,GenderMale,BA_Draco_Sword_Script,BA_Dracorider_Mount,BA_DracoRiderM_Body,BA_DracosM_Palette
BattleAnimEA,Dracorider,BA_WeaponLance,$00,GenderMale,BA_Draco_Lance_Script,BA_Dracorider_Mount,BA_DracoRiderM_Body,BA_DracosM_Palette
BattleAnimEB,Dracorider,BA_WeaponThrownLance,$00,GenderMale,BA_Draco_ThrownLance_Script,BA_Dracorider_Mount,BA_DracoRiderM_Body,BA_DracosM_Palette
BattleAnimEC,DracoriderDismounted,BA_WeaponSword,$00,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_JuniorLord_Dismounted_PromotedMeleeCavs_MasterKnightM_Dracorider_Dragonmaster_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_PromotedMeleeCavalry_DracoriderM_Dragonmaster_Palette
BattleAnimED,DracoriderF,BA_WeaponSword,$00,GenderFemale,BA_Draco_Sword_Script,BA_Dracorider_Mount,BA_DracoRiderF_Body,BA_DracoriderF_DracoknightF_Palette
BattleAnimEE,DracoriderF,BA_WeaponLance,$00,GenderFemale,BA_Draco_Lance_Script,BA_Dracorider_Mount,BA_DracoRiderF_Body,BA_DracoriderF_DracoknightF_Palette
BattleAnimEF,DracoriderF,BA_WeaponThrownLance,$00,GenderFemale,BA_Draco_ThrownLance_Script,BA_Dracorider_Mount,BA_DracoRiderF_Body,BA_DracoriderF_DracoknightF_Palette
BattleAnimF0,DracoriderFDismounted,BA_WeaponSword,$00,GenderFemale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_PedRider_DracoriderF_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_Falcon_DracosF_Palette
BattleAnimF1,Dracoknight,BA_WeaponSword,Dean,GenderMale,BA_Draco_Sword_Script,BA_Dracoknight_Mount,BA_Dean_DracoKnight_Finn_DracoRider_Body,BA_Dean_Dracoknight_Palette
BattleAnimF2,Dracoknight,BA_WeaponLance,Dean,GenderMale,BA_Draco_Lance_Script,BA_Dracoknight_Mount,BA_Dean_DracoKnight_Finn_DracoRider_Body,BA_Dean_Dracoknight_Palette
BattleAnimF3,Dracoknight,BA_WeaponThrownLance,Dean,GenderMale,BA_Draco_ThrownLance_Script,BA_Dracoknight_Mount,BA_Dean_DracoKnight_Finn_DracoRider_Body,BA_Dean_Dracoknight_Palette
BattleAnimF4,Dracoknight,BA_WeaponSword,$00,GenderMale,BA_Draco_Sword_Script,BA_Dracoknight_Mount,BA_DracoKnightM_Body,BA_DracosM_Palette
BattleAnimF5,Dracoknight,BA_WeaponLance,$00,GenderMale,BA_Draco_Lance_Script,BA_Dracoknight_Mount,BA_DracoKnightM_Body,BA_DracosM_Palette
BattleAnimF6,Dracoknight,BA_WeaponThrownLance,$00,GenderMale,BA_Draco_ThrownLance_Script,BA_Dracoknight_Mount,BA_DracoKnightM_Body,BA_DracosM_Palette
BattleAnimF7,DracoknightDismounted,BA_WeaponSword,$00,GenderMale,BA_Swordmaster_HeroF_HeroFE4F_DismountedRanger_DismountedDracoknight_Script,BA_DismountedRanger_DismountedDracoknightM_HeroFE4M_Body,BA_Promoted_Infantry_Melee_Slash,BA_DismountedDracoknightM_HeroFE4M_Palette
BattleAnimF8,DracoknightF,BA_WeaponSword,$00,GenderFemale,BA_Draco_Sword_Script,BA_Dracoknight_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_DracoriderF_DracoknightF_Palette
BattleAnimF9,DracoknightF,BA_WeaponLance,$00,GenderFemale,BA_Draco_Lance_Script,BA_Dracoknight_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_DracoriderF_DracoknightF_Palette
BattleAnimFA,DracoknightF,BA_WeaponThrownLance,$00,GenderFemale,BA_Draco_ThrownLance_Script,BA_Dracoknight_Mount,BA_PegKnt_FalconKnt_DracoKntF_Body,BA_DracoriderF_DracoknightF_Palette
BattleAnimFB,DracoknightFDismounted,BA_WeaponSword,$00,GenderFemale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_DracoKntF_DracoMstF_PegKnt_FalconKntSword_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_Falcon_DracosF_Palette
BattleAnimFC,DragonMaster,BA_WeaponSword,$00,GenderMale,BA_Draco_Sword_Script,BA_Dragonmaster_Mount,BA_DragonMasterM_Body,BA_DracosM_Palette
BattleAnimFD,DragonMaster,BA_WeaponLance,$00,GenderMale,BA_Draco_Lance_Script,BA_Dragonmaster_Mount,BA_DragonMasterM_Body,BA_DracosM_Palette
BattleAnimFE,DragonMaster,BA_WeaponThrownLance,$00,GenderMale,BA_Draco_ThrownLance_Script,BA_Dragonmaster_Mount,BA_DragonMasterM_Body,BA_DracosM_Palette
BattleAnimFF,DragonMasterDismounted,BA_WeaponSword,$00,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_JuniorLord_Dismounted_PromotedMeleeCavs_MasterKnightM_Dracorider_Dragonmaster_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_PromotedMeleeCavalry_DracoriderM_Dragonmaster_Palette
